42511,19,6.20061,-75.5783,1500.06,100,GVQ446,19
42941,3203,6.15284,-75.6109,1581.86,95,GVQ446,19
43560,67,6.15257,-75.6111,1582.27,95,GVQ446,20
43738,1648,6.19315,-75.5798,1510.94,94,GVQ446,19
43741,18,6.19316,-75.5798,1510.91,94,GVQ446,19
44002,2423,6.17861,-75.4415,2161.31,77,GVQ446,14
44008,91,6.17509,-75.4353,2148.88,77,GVQ446,15
44491,3991,6.15305,-75.6117,1579.47,69,GVQ446,20
44783,78,0,0,-3492,69,GVQ446,23
44941,1102,6.20053,-75.5783,1500.24,67,GVQ446,28
45034,52,6.20059,-75.5783,1500.14,67,GVQ446,26
45354,2388,6.15278,-75.6114,1580.99,61,GVQ446,24
45356,6,6.15311,-75.6114,1579.08,61,GVQ446,24
46282,1426,6.20055,-75.5782,1500.22,59,GVQ446,20
46419,15,6.20071,-75.5784,1499.75,58,GVQ446,29
46573,1282,6.17487,-75.5933,1531.96,56,GVQ446,31
46680,10,6.1748,-75.5933,1531.82,100,GVQ446,30
46805,692,6.20061,-75.5782,1500.14,100,GVQ446,31
47038,17,6.20067,-75.5784,1499.83,100,GVQ446,18
47492,4550,6.18598,-75.6482,1789.9,95,GVQ446,17
47573,57,6.18596,-75.6484,1796.36,95,GVQ446,15
47794,1810,6.11728,-75.6297,1737.98,91,GVQ446,16
47841,3,6.11736,-75.6298,1733.77,91,GVQ446,16
48098,2088,6.1859,-75.6486,1800.48,83,GVQ446,15
48102,10,6.18586,-75.6485,1797.86,83,GVQ446,15
48127,225,6.18217,-75.6418,1710,83,GVQ446,15
48244,22,6.24625,-75.5891,1479.58,77,GVQ446,17
48633,2589,6.18588,-75.6484,1794.53,63,GVQ446,15
49056,49,6.18584,-75.6485,1797.39,63,GVQ446,28
49602,3367,6.25576,-75.6193,1557.26,58,GVQ446,27
49638,19,6.25575,-75.6193,1557.25,57,GVQ446,32
49973,2158,6.28105,-75.6064,1746.43,52,GVQ446,29
50068,2,6.28109,-75.6063,1747.73,53,GVQ446,32
50452,2842,6.20057,-75.5782,1500.2,49,GVQ446,32
54860,17,6.20058,-75.5782,1500.19,46,GVQ446,26
55101,1701,6.17479,-75.5933,1531.82,44,GVQ446,26
55283,27,6.17478,-75.5933,1531.86,100,GVQ446,21
56514,1617,6.27375,-75.5806,1496.35,79,GVQ446,27
56538,16,6.27373,-75.5806,1496.01,79,GVQ446,25
56632,647,6.27727,-75.5873,1556.77,77,GVQ446,25
56638,6,6.27714,-75.5873,1554.89,77,GVQ446,24
56647,55,6.27698,-75.5875,1552.31,77,GVQ446,25
57633,5,6.27701,-75.5875,1552.47,77,GVQ446,18
57972,2326,6.20059,-75.5783,1500.14,73,GVQ446,26
59367,33,6.20068,-75.5783,1499.74,73,GVQ446,27
59657,2709,6.23189,-75.6043,1532.98,67,GVQ446,31
59671,63,6.23229,-75.6042,1534.1,78,GVQ446,27
59672,123,6.2322,-75.6045,1536.57,79,GVQ446,27
59682,10,6.23211,-75.6047,1537.63,87,GVQ446,27
59817,1106,6.24543,-75.6173,1615.34,84,GVQ446,29
59916,80,6.24609,-75.6167,1612.98,84,GVQ446,27
59952,306,6.24916,-75.6107,1556.54,84,GVQ446,27
59959,43,6.24837,-75.6113,1564.37,84,GVQ446,26
60090,941,6.26874,-75.6028,1565.82,82,GVQ446,26
60195,53,6.26869,-75.6028,1564.28,82,GVQ446,19
60437,1889,6.23256,-75.6049,1538.36,79,GVQ446,21
60609,27,6.23193,-75.6048,1536.71,79,GVQ446,22
60728,950,6.26869,-75.6028,1564.28,77,GVQ446,19
