0,0,6.1976,-75.5791,6.20511,-75.5693
0,0,6.20517,-75.5694,6.1957,-75.55
0,0,6.19631,-75.5506,6.20187,-75.5709
0,0,6.20159,-75.5706,6.25321,-75.5945
0,0,6.25321,-75.5945,6.24509,-75.5947
0,0,6.24489,-75.5944,6.19566,-75.55
0,0,6.19568,-75.55,6.21424,-75.5628
0,0,6.21409,-75.5628,6.21394,-75.5628
0,0,6.20075,-75.5781,6.20176,-75.5707
0,0,6.20164,-75.571,6.19651,-75.5506
0,0,6.19575,-75.5499,6.22835,-75.5744
0,0,6.22834,-75.5744,6.22826,-75.5745
0,0,6.22829,-75.5745,6.22775,-75.574
0,0,6.22779,-75.5739,6.22765,-75.574
0,0,6.19695,-75.5602,6.20218,-75.5573
0,0,6.20215,-75.5572,6.19963,-75.579
0,0,6.19968,-75.579,6.19812,-75.558
0,0,6.19812,-75.5581,6.15236,-75.5816
0,0,6.15225,-75.5817,6.17226,-75.6072
0,0,6.17226,-75.6072,6.19695,-75.5601
0,0,6.19694,-75.5603,6.19963,-75.5791
0,0,6.19959,-75.579,6.19975,-75.5795
0,0,6.19975,-75.5795,6.15307,-75.5412
0,0,6.15311,-75.5412,6.19925,-75.578
0,0,6.19927,-75.578,6.19963,-75.579
0,0,6.19964,-75.579,6.15312,-75.5413
0,0,6.23573,-75.5701,6.1723,-75.6072
0,0,6.17228,-75.6071,6.20806,-75.5672
0,0,6.20807,-75.5671,6.20858,-75.5669
0,0,6.20858,-75.5669,6.15311,-75.5412
0,0,6.15314,-75.5412,6.17253,-75.6073
0,0,6.17251,-75.6073,6.19751,-75.5788
0,0,6.19749,-75.5788,6.15312,-75.5412
0,0,6.15311,-75.5412,6.19747,-75.5788
0,0,6.19747,-75.5788,6.19973,-75.5794
0,0,6.19973,-75.5794,6.19981,-75.5795
0,0,6.20063,-75.5794,6.19773,-75.5793
0,0,6.19772,-75.5793,6.19697,-75.5601
0,0,6.19694,-75.5602,6.17227,-75.6072
0,0,6.17225,-75.6071,6.19942,-75.5796
0,0,6.1994,-75.5796,6.17115,-75.6066
0,0,6.17112,-75.6066,6.19751,-75.5786
0,0,6.19752,-75.5786,6.19793,-75.5792
0,0,6.19788,-75.5792,6.17842,-75.5674
0,0,6.1985,-75.5753,6.19945,-75.5795
0,0,6.19948,-75.5795,6.17157,-75.6067
0,0,6.17156,-75.6067,6.16891,-75.5962
0,0,6.16892,-75.5962,6.18914,-75.561
0,0,6.22434,-75.5663,6.197,-75.5602
0,0,6.17227,-75.6072,6.19752,-75.5786
0,0,6.19757,-75.5787,6.1978,-75.5791
0,0,6.19778,-75.5791,6.17123,-75.6021
0,0,6.1978,-75.5792,6.19749,-75.5786
0,0,6.19773,-75.5793,6.19752,-75.579
0,0,6.19757,-75.579,6.1527,-75.5461
0,0,6.1527,-75.5461,6.19751,-75.5789
0,0,6.20051,-75.5782,6.20118,-75.5757
0,0,6.20141,-75.5757,6.18556,-75.5616
0,0,6.18501,-75.5614,6.20272,-75.6016
0,0,6.20299,-75.6014,6.20316,-75.6058
0,0,6.20317,-75.6058,6.1955,-75.581
0,0,6.19542,-75.581,6.20054,-75.5783
0,0,6.20062,-75.5783,6.19863,-75.5779
0,0,6.2001,-75.5775,6.20058,-75.5782
0,0,6.20055,-75.5782,6.20493,-75.5771
0,0,6.20778,-75.5767,6.3055,-75.5604
0,0,6.30546,-75.5604,6.30821,-75.5603
0,0,6.30815,-75.5603,6.34677,-75.5739
0,0,6.34664,-75.5737,6.34698,-75.5752
0,0,6.34699,-75.5753,6.23841,-75.5756
